sample_id,CleanDataSize,CleanQ30,TotalContigLength,ContigCount
BAT0112,3916815882,84.01,1128727,2749
BAT0633,672405820,85.88,3875252,6714
BAT0634,2990670835,86.3,20120479,45115
BAT0635,975262133,88.14,3910040,7728
BAT0636,7039908239,94.2,680074332,1019460
BAT0637,445138362,87.76,11928205,21024
BAT0638,18100818400,93.27,1467738466,1911761
BAT0639,14218183849,92.58,616464836,1007884
BAT0640,5123577176,93.35,151320286,300549
BAT0641,6669695189,89.25,285402377,566114
BAT0642,1943121205,94.15,20667372,34486
BAT0643,3328603837,89.07,94839169,197304
BAT0644,10092506147,93.03,664315212,992066
BAT0645,2998600263,93.93,72035464,145210
BAT0646,7681989269,92.75,586402143,969697
BAT0647,6454259864,88.73,216411001,447948
BAT0648,1110171326,89.19,14283138,19928
BAT0649,11351915603,91.53,953651483,1372726
BAT0650,1874851224,89.5,39389517,81293
BAT0651,10008296334,87.78,346518161,748941
BAT0652,6414177109,88.34,219611022,379022
BAT0734,1288179209,85.71,4472979,10577
BAT0735,3704066357,87.05,39075184,81172
BAT0736,1107145671,90.18,22213054,40700
BAT0737,4998535851,87.7,57690942,66389
BAT0738,1959892805,87.05,10743182,26210
BAT0739,3171837197,86.54,17404308,39146
BAT0740,1597052740,86.9,7592530,15596
BAT0741,1660832541,88.52,16968654,39921
BAT0742,10601594052,91.01,406790866,621476
BAT0743,2346586740,86.38,19530407,42649
BAT0794,4325213349,94.66,143878232,247914
BAT0795,2987048303,93.75,48765428,66791
BAT0796,9052670817,95.01,812472147,1098664
BAT0797,4986540077,94.33,320044234,579580
BAT0798,4503597752,93.91,421101712,724217
BAT0800,7526638950,85.95,156172855,322131
BAT0802,9569054728,93.94,863658760,1076826
BAT0803,4003541922,94.47,198191917,397669
BAT0804,4368356557,92.29,205366516,335473
BAT0805,4152008183,93.76,225599712,425697
BAT0806,4624409350,95.29,147699254,266498
BAT0807,10391178656,93.55,868390874,1055699
BAT0808,3403100710,94.8,124785725,247997
BAT0809,938023476,95.22,28551449,46354
BAT0810,10798229510,93.68,1000213243,1260265
BAT0811,8250229901,89.45,483475533,798182
BAT0812,8261012462,93.67,779898228,1027813
BAT0813,3908517641,95.26,168154224,317446
BAT1,8038602852,88.38,204488705,447872
BAT10,20774005385,86.59,361341651,590801
BAT1045,1089502923,89.53,21491478,40283
BAT1047,5418561652,87.89,77505662,178669
BAT1048,628042915,89.3,14365343,12975
BAT1049,685068443,91.37,15086440,24907
BAT1050,4532869503,89.02,179729656,351545
BAT1051,185380774,86.77,1517802,3136
BAT1052,2757695968,87.33,27801676,66466
BAT1053,3594735036,86.8,33157012,80088
BAT1054,1867305729,91.93,54858798,87724
BAT1055,1545144460,93.57,45905739,79272
BAT1056,2299159724,87.02,17428167,41532
BAT1057,1405621321,91.92,38068686,68104
BAT1058,2584180820,89.14,69964121,136551
BAT1059,6158797801,85.95,159120353,250882
BAT1060,5123065335,87.99,61364305,142962
BAT1061,3756594689,87.54,12758047,27610
BAT1062,4658738666,89.28,154377778,314182
BAT1063,4594358044,87.64,33969004,73016
BAT1064,794249855,85.47,1607893,3571
BAT11,25347071155,84.76,161791169,399507
BAT1120,885094767,82.81,141199,296
BAT1121,4332975464,86.45,11078784,31870
BAT1131,132909820,83.49,36248,103
BAT12,7369406476,84.76,25608469,43141
BAT1210,4260648507,89.31,203464566,322269
BAT1211,5094978954,90.78,230349546,382401
BAT1212,10830442191,89.99,110412766,189742
BAT1213,8994592327,89.66,206295980,382797
BAT1214,6254585757,88.99,125707111,270830
BAT1215,11390958241,89.76,549422084,836785
BAT1216,4133893385,90.38,133395259,277241
BAT1217,6514779436,89.79,153937806,209716
BAT1218,4047071156,90.26,144033333,305379
BAT1219,7009714975,87.21,76271953,100808
BAT1220,3434376524,90.75,70595435,107825
BAT1221,5458389259,89.38,148431009,256317
BAT1222,2298635821,88.15,14986220,18671
BAT1223,7128697102,87.63,62485182,88793
BAT1224,9478727499,87.33,97733470,207267
BAT1225,5338715066,89.42,141378521,224554
BAT1226,8730471348,87.37,108433043,194569
BAT1227,5811269239,86.83,36056968,57599
BAT1228,5984622291,87.39,68847832,92088
BAT1229,8055724751,87.5,160739594,282232
BAT1271,329978877,83.25,225941,402+C43
BAT13,22043581650,88.42,657028616,741646
BAT1310,3507101388,88.52,19847960,25517
BAT1311,1257774019,86.31,5446161,9497
BAT1312,1417736932,86.3,7531729,14333
BAT1313,7397556171,88.24,231381882,441687
BAT1314,749380343,86.48,4059869,7479
BAT1315,1137872820,84.96,3396804,6423
BAT1316,821514166,86.63,10007666,12204
BAT1317,2386033323,91.19,41445465,65609
BAT1318,1898759194,85.86,8532585,15321
BAT1319,2787800801,87.96,32169139,66972
BAT1320,3005826711,87.31,27785627,61096
BAT1321,567984054,89.39,16393398,27483
BAT1322,979594627,85.43,3855304,7003
BAT1323,2977480412,85.76,8058587,16205
BAT1324,583576839,91.19,13497693,26504
BAT1325,575313895,86.24,3817413,6775
BAT1326,1109485632,85.9,4363214,8046
BAT1327,1100779667,84.85,2720450,5138
BAT1328,1296484775,86.71,12573820,17286
BAT1329,2035597117,87.97,19182070,36047
BAT14,14941878292,87.29,354039069,664023
BAT1462,3601476159,90.81,103915353,176643
BAT1463,3851844305,86.02,20073195,43867
BAT1464,1384505850,87.89,10446771,17939
BAT1465,8146787818,91.08,569508553,1030684
BAT1466,2188596006,85.32,3597567,7299
BAT1467,1106775536,88.77,12270128,16051
BAT1468,1941971907,88.57,26873937,44700
BAT1469,10801213204,87.83,336169495,642835
BAT1470,6551292100,87.36,93876925,214069
BAT1471,2608954476,86.59,9532430,18370
BAT15,23375727856,89.08,969363099,1124964
BAT1537,8606908315,87.66,107494653,243883
BAT1538,8864246229,89.66,252410027,494093
BAT1539,9038783330,89.84,71328268,134087
BAT1540,6135821931,90.48,454269909,790768
BAT1541,3506772111,91.92,222928327,433756
BAT1542,6919766990,86.84,19716804,41572
BAT1543,2675785379,89.11,54821856,108424
BAT1544,3750618853,86.96,16286931,36880
BAT1545,5028041545,89.64,170460102,368424
BAT1546,6076370035,86.67,29168395,64072
BAT1547,2674508684,91.66,30542719,50622
BAT1548,5133608394,92.65,167402598,192437
BAT1549,3029426582,86.83,24012074,52122
BAT1550,4030429776,88.87,121211323,263102
BAT1551,2772776191,86.88,8076426,18030
BAT1552,5321034103,88.18,83502619,185081
BAT1553,1131163493,88.42,7144963,13797
BAT1554,2845845611,86.61,12562399,24747
BAT1555,5207237937,87.55,29785150,44257
BAT1556,3669700823,86.4,19452898,25953
BAT1557,2281800334,90.89,102320948,218421
BAT1587,4933327044,89.63,149514488,302307
BAT1588,8995775479,86.51,97323949,216063
BAT1589,2610993590,89.52,25248235,50584
BAT1590,2523356742,87.12,5053812,10352
BAT1591,2045609606,86.43,10217856,20983
BAT1592,4076141690,87.61,23944943,55904
BAT1593,4452358951,87.01,30253365,61594
BAT1594,2476597360,86.85,7141709,14807
BAT1595,5885808490,86.69,56393078,108999
BAT1596,4463163712,87.5,55672273,123252
BAT1597,4161870587,86.76,25757334,53679
BAT1598,4017899303,87.55,26718964,52042
BAT1599,2068651448,89.63,36507900,66005
BAT16,12436038882,86.96,276833650,495738
BAT1600,2268410233,86.88,10543411,19529
BAT1601,1178885076,87.32,4130311,7898
BAT1602,796222658,88.59,11342684,18856
BAT1603,3523042045,86.5,13325034,27377
BAT1604,2788013129,88.01,28313800,52115
BAT1605,4194874473,88.03,50303294,108674
BAT1606,8191971383,88,126941057,272338
BAT17,3716095211,90.78,239202615,427921
BAT18,21431750423,88.36,405767510,782681
BAT1822,2899572950,89.33,32616114,79665
BAT1823,13662317631,93.44,859213450,842945
BAT1824,2399892618,87.88,16224311,35966
BAT1825,2368800682,90.69,62293743,135439
BAT1826,15826983993,95.98,1105643978,1307549
BAT1827,5278997270,89.5,414046404,657205
BAT1828,7999164062,95.16,725353935,865116
BAT1829,20600458101,95.53,906061036,892704
BAT1830,10121811787,93.7,798186577,857739
BAT1831,9966992079,91.02,675653439,887669
BAT1832,10247729005,90.42,559588998,852383
BAT1833,13277857625,94.95,1129923643,1294410
BAT1834,5443441225,91.99,460358925,664118
BAT1835,16609981981,94.35,1311819507,1820337
BAT1836,9372424833,90.07,567352734,817330
BAT1837,12735429457,94.08,805630921,933267
BAT1838,8391863513,89.91,397705667,754583
BAT1839,5852626265,92.2,474611866,723053
BAT1840,15266695984,92.77,875379536,927565
BAT1841,10280442739,93.14,849876408,1100845
BAT19,8585713812,85.49,21101592,50847
BAT1985,3174525341,94.17,84290048,136813
BAT1986,20545785400,93.24,1110431376,1252407
BAT1987,7289649137,93.15,514684066,725126
BAT1989,5156984553,90.2,204641166,284641
BAT1990,1319722964,92.68,68601355,89057
BAT1991,1908576523,89.57,63662360,111661
BAT1992,2560071560,91.52,130083859,245459
BAT1993,1197378910,90.64,44664389,56258
BAT1994,3289029836,90.4,119368349,254775
BAT1995,1458420053,93.31,65480214,78762
BAT1996,2616654516,92.79,160964113,320691
BAT1997,1381436593,92.99,55353894,97425
BAT1998,595720858,92.54,25692447,50726
BAT1999,1284476024,92.18,31064691,48999
BAT2,14863209309,94.49,1075631308,1226061
BAT20,14147591117,85,71682261,122599
BAT2000,1996283117,90.65,64883867,117923
BAT2001,10878287467,92.45,779309000,943565
BAT2002,2820023471,89.46,65446534,128416
BAT2003,5523260169,92.28,271295896,431480
BAT2004,4629735498,90.61,77557918,171004
BAT2069,2499700541,86.6,27273289,56790
BAT2070,3074001572,84.67,34774629,71733
BAT2071,2525560585,86.33,46204998,84590
BAT2072,3411142876,86.4,55200387,117365
BAT2073,7881938051,85.2,67317874,127377
BAT2074,1996304097,87.91,51626134,84964
BAT2075,14540317997,90.07,1273343934,1949381
BAT2076,3576060006,88.35,81682941,160692
BAT2077,2660371744,85,36082512,71069
BAT2078,4758486274,86.66,148343752,314179
BAT2079,4719588940,86.98,170881655,291039
BAT2080,2296584283,87.05,40243084,75259
BAT2081,1851068481,86.19,36070653,68509
BAT2082,2683498919,87.06,57958145,83470
BAT2083,5772329610,86.84,126320030,251976
BAT2122,1574593173,88.4,36593356,63011
BAT2123,1815424847,86.25,27224318,40998
BAT2124,1941730811,88.23,109714157,149208
BAT2125,6195363991,87.45,290379355,526122
BAT2126,4178756429,90.56,199954752,419345
BAT2127,2043361049,90.81,44985155,53345
BAT2128,1648306279,89.08,90041657,135553
BAT2129,2420164610,89.3,140091156,237813
BAT2130,2859001796,87.95,60016408,85571
BAT2131,1910601447,89.14,40500229,66124
BAT2132,1401386478,89.16,44173157,71301
BAT2133,1499329773,90.69,40055200,44217
BAT2134,1761157613,90.06,45413927,80424
BAT2135,4395218311,91.83,191699710,236958
BAT2136,2546514105,88.82,73667601,133165
BAT2151,2209990649,87.45,32863255,65885
BAT2152,2193494488,88.88,64365355,125469
BAT2153,2505806255,88.81,56867919,88755
BAT2154,2458407497,87.56,68750215,98973
BAT2155,2132220939,90.87,71430187,107749
BAT2156,7730464653,90.24,220058914,210590
BAT2157,3582085560,89.93,159035049,293042
BAT2158,2352538219,88.06,35716047,69420
BAT2159,2463154370,87.17,51045087,100810
BAT2160,2760194908,87.57,58220822,107237
BAT2161,2489523659,88.16,67656851,110443
BAT2162,2977514287,87.74,84132952,134467
BAT2163,3287195459,84.27,56510511,82396
BAT2164,6957031857,87.12,226393394,400356
BAT2165,2600819944,88.66,84841129,164023
BAT22,6605803142,81.43,810496,2368
BAT221,1073087857,85.62,6129328,8687
BAT2223,2638803991,86.67,60977915,123927
BAT2224,2836053201,89.17,123518485,275899
BAT2225,3298870763,86.29,96572965,173686
BAT2226,992514063,88.64,31488282,39615
BAT2227,3831664447,87.46,115033537,254229
BAT2228,3723761120,88.68,145963963,267486
BAT2229,3707932671,86.77,37927498,75107
BAT2230,2883069046,88.74,56476307,123869
BAT2231,2484460553,88.31,68873069,139689
BAT2232,985807572,88.17,27027885,33721
BAT2233,3588969859,86.34,117269908,259706
BAT2234,5599416312,88.38,123842823,272283
BAT2235,7363061747,87.27,551099506,946257
BAT2236,4410514260,89,203174126,427467
BAT2237,2207990463,88.13,75950944,136308
BAT2268,4429281711,86.74,34271995,62570
BAT2269,3831131407,87.68,34691922,66236
BAT2270,3018535553,89.76,136344220,159730
BAT2271,4228563489,87.63,74794509,154599
BAT2272,1635382545,89.28,31842350,57000
BAT2273,2852246863,89.88,92271608,156288
BAT2274,1475147576,90.59,36915133,62376
BAT2275,2736733711,89.8,59516732,126444
BAT2276,1436040728,90.72,31394973,64211
BAT2277,1508380979,87.22,46968180,85209
BAT2320,1335511099,88.89,45745279,76591
BAT2321,4833347034,87.21,107197704,194747
BAT2322,2232220247,88.02,50038620,99545
BAT2323,3894611229,87.27,77910346,168471
BAT2324,2875426265,87.95,30893374,56517
BAT2325,2437395574,89.43,49015073,81413
BAT2326,1889695238,88.23,39085727,77608
BAT2327,2572073995,87.91,35361923,69817
BAT2328,4416900800,86.3,43993136,84394
BAT2363,4021189102,87.19,108455952,240775
BAT2376,2990433334,84.87,37739858,82086
BAT2377,2559746990,88.08,47102222,89582
BAT2378,1241733859,90.9,38239396,52820
BAT2379,4213874747,90.27,193689502,392202
BAT2380,1481955692,90.92,42807775,53203
BAT2381,2073982778,88.42,34685985,64885
BAT2382,877362829,88.54,29130914,42140
BAT2383,4591294502,89.14,255278927,508558
BAT2384,5211668983,88.05,269651317,569966
BAT2385,2220571657,87.99,52410198,108808
BAT2426,5548486176,89.43,154714096,317658
BAT2427,4684344329,87.15,52775209,111498
BAT2428,5521595050,86.75,60481302,116793
BAT2429,3350467248,88.14,57552834,116352
BAT2430,6053460871,87.31,94176682,192038
BAT2431,4183923913,87.27,73519961,157015
BAT2432,1748175060,90.71,56844146,109987
BAT2433,3288495424,88.81,54250837,105378
BAT2434,2400390704,88.36,40969485,69959
BAT2435,4462594606,86.82,45339058,82973
BAT246,166156233,88.66,652688,1104
BAT247,762052858,83.6,4794369,6867
BAT2476,5338756963,89.32,353272406,666816
BAT2477,8797884444,90.32,698209078,1138203
BAT2478,7018469870,86.03,81018864,181754
BAT2479,2092220925,87.77,52395020,90394
BAT2480,4782298070,87.07,120500712,258788
BAT2481,9316428740,87.39,690562015,1111238
BAT2482,6829198814,87.11,171604232,364632
BAT2483,11592594016,89.98,1026018741,1427379
BAT2484,5227412998,87.76,210287622,451795
BAT2485,4241581508,86.2,67365054,145650
BAT249,2774164628,83.81,4999413,4690
BAT2519,6457284135,88.8,177083135,308777
BAT2520,6458455833,89.63,308144696,573632
BAT2521,7004713378,88.99,241504648,476328
BAT2522,2123603821,91.24,66984013,121668
BAT2523,2663918012,91.89,96806416,107651
BAT2524,3219406914,90.36,118702943,224885
BAT2525,3297240859,90.49,130689427,239586
BAT2526,3445802970,87.82,102678711,206046
BAT2527,4439560046,87.35,199462291,370607
BAT2528,4399699264,89.19,143685550,271595
BAT255,11235318599,84.79,20517129,37809
BAT2555,1665979566,85.52,1859334,3925
BAT256,5415339656,87.23,34458300,64362
BAT257,3096120526,86.73,32314089,47729
BAT2576,4456684557,88.02,228596890,471478
BAT2577,6778414139,90.15,205839517,215082
BAT2578,13915656122,91.32,854811742,1046644
BAT2579,5823774725,86.44,62524709,121946
BAT258,5184734878,86.46,58009657,92118
BAT2580,2373198422,90.38,124277903,191696
BAT2581,3048471543,88.24,73029105,136682
BAT2582,2447756222,85.8,57191006,102033
BAT2583,1322198376,88.04,40435382,66332
BAT2584,9611501369,88.11,548403866,895455
BAT2585,2811748690,86.42,35461481,72132
BAT2586,2687800015,89.53,87797065,149688
BAT2587,2508451091,89.27,83969466,176236
BAT2588,2223691651,87.85,119879066,259289
BAT2589,1525448432,87.31,17785413,32542
BAT259,14136057914,86.5,81549012,177883
BAT2590,3069368571,87.68,104115555,183324
BAT2591,1852866591,89.4,56527097,103271
BAT2592,3488999088,90,89242730,95762
BAT2593,5475207154,87.32,96482727,151757
BAT2594,4136714250,85.14,117425300,204269
BAT260,5454677680,86.49,27429451,53455
BAT261,7479611332,86.15,78935172,111021
BAT2618,2560367155,86.06,3876652,5397
BAT262,8763382793,85.76,107050027,185109
BAT2621,9821682415,89.73,843159574,997798
BAT263,5042892449,86.31,55807864,114416
BAT264,3041000532,89.51,14157253,19187
BAT265,5382669308,86.71,39327102,63725
BAT266,22938093011,86.43,47592159,74093
BAT267,15261578435,86.54,312368538,550209
BAT268,14448271455,87.1,2571379,5543
BAT269,9218217708,88.29,436405405,748044
BAT270,10186874540,86.65,168107870,349363
BAT271,5778607876,88.38,83047859,103785
BAT272,2555927364,85.61,23778753,31122
BAT2726,3441319923,88.74,118726338,165432
BAT2727,3775913063,88.97,195653554,336585
BAT2728,5564475355,86.29,359210134,685872
BAT2729,1912681591,85.76,26849005,44210
BAT273,8446609858,85.25,118345896,242943
BAT2730,5709554540,86.59,365644191,712556
BAT2731,1698881352,87.66,92765682,129882
BAT2732,2223587078,88.22,101919004,165293
BAT2733,2411667688,86.13,58129259,106400
BAT2734,4879940890,88.29,199646065,320413
BAT2735,4866114228,88.67,218284780,280605
BAT2736,5484279328,87.12,189787030,351384
BAT2737,6302162859,87.22,452689498,831271
BAT2738,1871529476,87.9,63863575,99253
BAT2739,7542394887,87.01,632896484,1064061
BAT274,7991524937,86.04,87950142,196182
BAT2740,2123624746,88.98,38610542,62541
BAT2741,1808402481,84.57,63639196,107954
BAT2742,2388897913,84.99,50223294,100420
BAT2743,3859947497,86.87,136258397,292353
BAT2744,4295588966,87.29,40759950,83038
BAT2745,4686987321,87.42,220253855,464378
BAT2786,10437351737,89.29,773263435,805152
BAT2787,3976012736,89.08,262872109,511604
BAT2788,3429754797,89.58,156798609,353885
BAT2789,12237913643,89.61,1020981910,1546520
BAT2790,792523121,89.72,18738201,36151
BAT2791,13413817642,91.52,1137415536,1388608
BAT2792,12705599972,90.05,852379534,965167
BAT2793,5094073698,90.74,417994094,685446
BAT2794,7066958124,90.48,677566797,808307
BAT2795,7488761477,90.38,593839511,803638
BAT2796,3257394378,89.77,192265681,400097
BAT2797,11338710528,91.26,758590896,1031655
BAT2798,5127016200,91.71,472906121,799322
BAT2799,1856604646,87.57,38197444,83828
BAT2800,14062681586,90.72,1005121279,1212211
BAT2801,10700621782,88.97,720619196,1002111
BAT2802,1926115545,89.35,69243358,160448
BAT2803,6322960238,91.13,594662539,850612
BAT2804,2359712643,86.81,57465274,130826
BAT2813,21190244045,92.71,1316460390,1366991
BAT2985,13518025490,91.52,829238014,1048602
BAT2986,1989109144,88.86,25693699,32691
BAT2987,3107102459,88.17,85122554,185569
BAT2988,3426120509,88.03,61388964,118504
BAT2989,1118779042,88.33,40960262,64420
BAT2990,4169746771,86.74,18741804,39017
BAT2991,3931706067,88.91,70620944,136518
BAT2992,3905585134,89.21,57618875,124411
BAT2993,4408432011,91.29,204110507,340943
BAT2994,1100266057,89.86,13414376,17512
BAT2995,4284263522,86.47,43611560,99119
BAT2996,2604762516,89.58,54190763,84324
BAT2997,13989939780,90.23,1205287213,1704232
BAT2998,1780247130,85.24,12143788,21851
BAT2999,3597336075,85.64,42663779,84415
BAT3,18348005995,87.88,466083058,1084066
BAT3000,9840443722,89.74,451193610,752146
BAT3003,2667694660,90.07,133705541,278239
BAT3004,3133635701,87,38686724,87542
BAT3030,4181328823,83.52,8681421,7265
BAT3096,6787055983,88.98,243658504,420808
BAT3097,6533264353,89.33,273561816,482550
BAT321,300330770,84.56,290474,762
BAT3503,1500101584,82.83,503827,1191
BAT398,1909558745,95.73,120497436,233566
BAT399,7860220308,92.98,536970459,786020
BAT4,4667716683,88.09,56798328,95840
BAT400,22782130334,95.89,1295437831,1525494
BAT401,1711266195,80.84,1051549,1788
BAT402,3401646961,83.2,3671702,8948
BAT403,1243075612,93.77,44570318,100465
BAT404,8084359626,93.1,466661764,692978
BAT405,8428090809,83.98,19949341,46065
BAT406,17561209657,95.66,1124245946,1386361
BAT407,4496980213,93.82,184175211,397909
BAT408,5557070287,95.62,482944445,722271
BAT409,1403661316,95.61,102797501,179606
BAT410,10523804825,94.28,687299458,833916
BAT412,10527909034,96.24,838428231,1091504
BAT413,12676659468,93.32,982342724,1202775
BAT414,11034959104,93.99,920320676,1265666
BAT415,7289944699,95.93,632787029,933979
BAT416,9342225975,95.67,738632861,1038188
BAT417,1544581854,96.25,24752526,48495
BAT418,6888957191,95.16,724303739,1130434
BAT428,2773927772,83.75,1980956,4161
BAT47,3113996879,85.32,766806,1641
BAT498,3606210537,94.81,218119080,397346
BAT499,7626607722,90.95,262767698,464811
BAT5,8242999233,89.09,158124686,303370
BAT500,9346903854,93.77,597835832,934624
BAT501,614560195,95.43,14105290,13763
BAT502,10708730898,96.37,1088801606,1513949
BAT503,7409429113,96.99,412428619,590936
BAT504,8810347674,90.49,65289532,139294
BAT505,7790575661,95.4,567780088,827303
BAT506,1249662332,91.53,4488020,9225
BAT507,1115872726,94.8,22030774,25285
BAT508,838358716,85.98,3973899,5913
BAT509,846123821,94.12,23070338,42586
BAT510,760364996,89.98,22921253,36475
BAT511,2114210410,95.98,120056711,218972
