"sample","DNA","RNA","ALL"
"BAT501",0,1,1
"BAT512",0,1,1
"BAT1048",0,1,1
"BAT1049",0,0,0
"UGR17",0,0,0
"BAT1314",0,0,0
"UGR39",0,0,0
"BAT510",0,0,0
"BFS058",0,0,0
"UGR29",0,0,0
"BAT2790",0,0,0
"BAT1064",0,0,0
"BAT1602",0,1,1
"BAT1316",0,0,0
"BAT508",0,1,1
"BAT509",0,1,1
"UR43",0,0,0
"BAT2382",0,1,1
"BAT899",0,1,1
"BAT1120",0,0,0
"BAT0809",0,0,0
"BFS050",0,0,0
"BAT2232",0,0,0
"BAT2226",0,0,0
"BAT517",0,1,1
"UGR16",0,0,0
"UR24",0,0,0
"UGR30",0,0,0
"BAT1045",0,0,0
"UGR61",0,0,0
"UGR51",0,0,0
"BAT895",0,2,2
"BAT1467",2,1,3
"BAT1326",0,0,0
"BAT0648",0,0,0
"UGR89",0,0,0
"BAT507",0,1,1
"UGR81",0,0,0
"BAT1553",3,2,5
"BAT1601",0,0,0
"BAT1993",0,0,0
"BAT854",0,1,1
"BAT2378",0,0,0
"BAT403",0,0,0
"BAT506",0,0,0
"BAT1311",0,0,0
"BAT1999",0,0,0
"BAT1328",0,0,0
"BAT1990",0,0,0
"BAT2583",0,0,0
"UGR24",0,0,0
"BAT2320",0,0,0
"BAT1997",0,0,0
"BAT1464",0,0,0
"BAT2132",0,0,0
"BAT409",0,0,0
"BAT1057",0,1,1
"BAT1312",0,0,0
"BAT2276",0,0,0
"BAT1995",0,0,0
"BAT2274",0,0,0
"BAT596",0,0,0
"BAT2380",1,0,1
"UGR15",0,0,0
"BAT2133",0,0,0
"BAT2277",0,0,0
"BAT2589",0,0,0
"BAT417",0,0,0
"BAT1055",0,1,1
"BAT2122",0,0,0
"BAT514",0,0,0
"QEPC027R",0,0,0
"BAT2272",0,0,0
"BAT2128",0,0,0
"BAT618",1,0,1
"BAT2731",0,0,0
"BAT401",0,2,2
"BAT2432",0,0,0
"BAT2134",0,0,0
"BAT905",0,2,2
"BAT2741",0,0,0
"BAT2123",0,0,0
"BAT2081",0,0,0
"BAT2591",0,0,0
"BAT2799",0,1,1
"BAT1054",1,0,1
"BAT2738",0,0,0
"BAT0650",0,0,0
"BAT2326",0,0,0
"BAT1318",1,0,1
"BAT1991",0,0,0
"BAT398",0,1,1
"BAT2131",0,0,0
"BAT2729",0,0,0
"BAT2802",1,1,2
"BAT906",0,1,1
"BAT2124",0,0,0
"BAT1468",0,0,0
"BAT0642",0,0,0
"BAT2000",0,0,0
"BAT2074",1,0,1
"BAT1329",0,1,1
"BAT2127",0,0,0
"BAT604",0,0,0
"BAT1599",0,0,0
"BAT2381",0,0,0
"BAT610",0,0,0
"BAT2479",0,1,1
"BAT511",0,0,0
"BAT2740",0,0,0
"BAT582",0,0,0
"BAT609",2,2,4
"UGR1",0,0,0
"BFS059",0,0,0
"UGR20",0,0,0
"BFS077",0,0,0
"BAT1466",0,0,0
"BAT2237",0,0,0
"BAT2385",0,0,0
"BAT2732",0,0,0
"BAT2588",1,0,1
"BAT2322",0,0,0
"BAT1600",0,1,1
"BAT1557",0,0,0
"BAT2080",0,0,0
"BAT1222",0,1,1
"BAT1056",0,0,0
"BAT2804",1,1,2
"BAT1825",0,1,1
"BAT2580",0,0,0
"BAT1317",0,4,4
"BAT2742",0,1,1
"BAT1824",0,0,0
"BAT2434",0,0,0
"UGR42",0,0,0
"BAT2733",0,0,0
"BAT516",0,0,0
"BAT2129",1,1,2
"BAT2325",0,0,0
"BAT2582",1,0,1
"BAT1594",0,0,0
"BAT2231",0,0,0
"BAT600",0,0,0
"BAT908",0,2,2
"BAT2069",1,0,1
"BAT2587",0,0,0
"BAT1590",0,2,2
"BAT2071",0,0,0
"BAT2136",0,0,0
"BAT2377",0,0,0
"BAT1992",0,0,0
"BAT2327",0,0,0
"BAT1058",0,0,0
"BAT1471",0,0,0
"BAT1589",0,0,0
"BAT1996",0,1,1
"BAT2223",1,1,2
"BAT2077",1,0,1
"BAT1547",7,0,7
"BAT1543",4,2,6
"BAT2082",0,0,0
"BAT2586",0,1,1
"BAT2275",0,0,0
"UGR45",0,0,0
"BAT1052",0,0,0
"BAT1551",2,2,4
"BAT428",0,1,1
"BAT1319",0,0,0
"BAT1604",0,2,2
"BAT2585",0,1,1
"BAT2002",0,0,0
"BAT2224",0,0,0
"BAT1554",0,1,1
"BAT2130",0,1,1
"BAT2324",0,0,0
"BAT2230",0,0,0
"BAT1822",0,0,0
"UGR10",0,0,0
"UGR94",0,0,0
"UGR67",1,1,2
"BAT1323",0,0,0
"BAT0795",0,2,2
"BAT2376",0,0,0
"BAT0645",0,0,0
"BAT1320",0,1,1
"BAT1549",2,2,4
"BAT264",4,3,7
"BAT2581",0,0,0
"BAT2590",0,0,0
"BAT2070",0,0,0
"UGR27",0,0,0
"BAT47",0,1,1
"BAT1985",0,0,0
"UR11",0,0,0
"UGR62",0,0,0
"BAT2796",0,1,1
"UGR32",0,1,1
"BAT2433",0,0,0
"BAT1994",0,1,1
"UGR34",0,1,1
"BAT2225",0,1,1
"BAT631",1,1,2
"BAT0643",0,0,0
"BAT2429",0,0,0
"BAT607",0,0,0
"BAT592",0,0,0
"BAT402",0,0,0
"BAT0808",1,0,1
"BAT2072",0,0,0
"UGR73",0,0,0
"BAT2788",0,1,1
"BAT1220",1,1,2
"BAT2726",0,0,0
"BAT2592",0,0,0
"BAT1541",0,3,3
"BAT1310",0,3,3
"BAT1603",0,1,1
"UGR92",0,0,0
"BAT2076",0,0,0
"BAT2233",1,0,1
"BAT1053",0,0,0
"BAT1462",2,3,5
"BAT498",0,0,0
"BAT1556",4,0,4
"BAT2229",0,0,0
"BAT17",0,0,0
"BAT2228",0,1,1
"BAT1544",3,1,4
"BAT1061",0,0,0
"BAT2727",2,0,2
"BAT597",0,0,0
"BAT614",0,0,0
"BAT2269",0,0,0
"BAT2227",0,0,0
"BAT1463",0,0,0
"BAT2743",0,0,0
"BAT2323",0,0,0
"BAT0813",0,0,0
"BAT0112",0,3,3
"BAT624",1,0,1
"BAT2787",0,4,4
"BAT0803",0,1,1
"BAT1598",0,1,1
"BAT2363",0,0,0
"BAT1550",2,0,2
"BAT1218",1,0,1
"UGR48",0,0,0
"UGR13",0,1,1
"BAT1216",2,1,3
"BAT2594",0,0,0
"BAT0805",0,0,0
"BAT1597",0,1,1
"BAT2126",0,1,1
"BAT2431",0,0,0
"BAT1605",0,1,1
"BAT2379",0,0,0
"BAT2271",0,0,0
"BAT616",1,0,1
"BAT936",0,1,1
"BAT2485",0,1,1
"BAT1210",2,0,2
"BAT2744",0,0,0
"BAT0794",0,1,1
"BAT1121",0,0,0
"BAT0804",0,0,0
"BAT2135",0,0,0
"BAT2236",0,0,0
"BAT2328",1,0,1
"BAT621",1,2,3
"BAT2268",0,0,0
"UGR35",0,0,0
"BAT1593",0,0,0
"BAT2576",0,0,0
"BAT2435",1,0,1
"BAT1596",0,2,2
"BAT407",0,2,2
"BAT0798",0,1,1
"BAT632",1,0,1
"BAT1050",0,0,0
"BAT2383",0,0,0
"BAT1063",0,0,0
"BAT0806",1,0,1
"BAT2004",0,0,0
"BAT1062",0,0,0
"BAT4",0,0,0
"BAT2427",0,0,0
"BAT2745",0,0,0
"BAT2079",0,0,0
"UGR40",0,0,0
"UGR46",1,0,1
"BAT2078",0,0,0
"BAT2480",1,1,2
"BAT2321",0,0,0
"UGR37",0,0,0
"BAT2735",0,0,0
"BAT608",0,0,0
"BAT2734",1,1,2
"BAT598",0,0,0
"BAT1587",0,0,0
"UGR50",0,0,0
"BAT0797",0,0,0
"BAT1545",1,2,3
"BAT619",1,1,2
"BAT2793",0,0,0
"BAT1211",3,0,3
"BAT626",1,0,1
"BAT601",0,0,0
"UGR2",0,0,0
"BAT1060",0,0,0
"BAT0640",1,1,2
"BAT2798",0,2,2
"BAT591",0,0,0
"BAT1548",6,1,7
"BAT1989",0,1,1
"BAT258",0,2,2
"BAT1555",6,0,6
"BAT2384",0,0,0
"BAT2484",0,1,1
"BAT1827",0,1,1
"BAT611",0,0,0
"BAT1552",4,3,7
"BAT1225",2,1,3
"BAT2476",0,2,2
"UGR12",0,0,0
"BAT605",0,1,1
"BAT256",5,1,6
"BAT1047",0,0,0
"UGR47",0,0,0
"BAT1834",0,0,0
"BAT260",6,2,8
"BAT1221",2,2,4
"BAT2593",0,0,0
"BAT2736",1,1,2
"UGR93",0,0,0
"BAT2428",0,0,0
"BAT2003",0,0,0
"BAT2426",0,0,0
"BAT408",1,2,3
"BAT2728",0,0,0
"BAT2234",0,0,0
"UGR71",1,1,2
"BAT2730",0,0,0
"BAT2083",0,0,0
"UGR3",0,0,0
"BAT612",0,0,0
"BAT1227",3,1,4
"BAT2579",1,0,1
"BAT1839",0,0,0
"BAT1595",0,1,1
"BAT1228",2,0,2
"UGR14",0,0,0
"BAT606",0,1,1
"BAT2430",0,1,1
"BAT1546",0,0,0
"BFS079",0,0,0
"UR4",0,0,0
"BAT515",0,0,0
"BAT1540",0,0,0
"BAT1059",0,0,0
"BAT2125",0,0,0
"UGR22",0,0,0
"BAT1214",0,0,0
"BAT2737",0,1,1
"BAT2803",0,3,3
"BAT595",0,1,1
"UGR28",0,0,0
"BAT0652",0,0,0
"BAT625",1,0,1
"UGR90",0,1,1
"BAT0647",1,1,2
"BAT1217",1,1,2
"BAT1470",1,0,1
"BAT22",0,1,1
"UGR9",0,0,0
"BAT0641",0,2,2
"UV7",0,0,0
"BAT2577",0,0,0
"BAT613",3,2,5
"UR19",0,0,0
"BAT2482",1,1,2
"UV10",0,0,0
"BAT418",0,0,0
"BAT1542",3,4,7
"BAT1219",3,1,4
"BAT2478",0,0,0
"BAT0636",3,0,3
"BAT2794",0,2,2
"UGR72",0,1,1
"BAT1223",0,0,0
"BAT1987",0,0,0
"BAT415",0,2,2
"UGR68",0,2,2
"BAT2235",1,0,1
"BAT12",0,1,1
"UGR19",0,0,0
"UGR43",0,0,0
"BAT1313",0,3,3
"BAT503",0,0,0
"BAT2795",0,2,2
"BAT0800",0,0,0
"BAT630",1,1,2
"BAT2739",0,0,0
"BFS074",0,0,0
"UV9",0,3,3
"UGR49",1,1,2
"BAT499",0,1,1
"UR23",1,0,1
"UR16",0,1,1
"BAT0646",1,0,1
"BAT602",0,0,0
"BAT505",0,0,0
"UR30",0,2,2
"BAT399",0,2,2
"BAT2073",0,0,0
"BAT627",2,0,2
"BAT1828",0,1,1
"BAT1",0,1,1
"BAT1229",2,0,2
"UV38",0,2,2
"BAT404",0,0,0
"BAT1465",0,0,0
"UGR82",0,0,0
"BAT1606",0,0,0
"BAT593",0,0,0
"BAT5",0,0,0
"BAT0811",0,1,1
"UV11",0,2,2
"BAT0812",0,2,2
"BAT594",0,1,1
"UGR95",0,0,0
"BAT1838",0,3,3
"BAT405",0,1,1
"BAT273",0,1,1
"UGR31",0,1,1
"BAT19",0,4,4
"BAT1537",3,4,7
"BAT1226",2,1,3
"BAT262",5,2,7
"BAT2477",0,2,2
"BAT504",0,1,1
"UGR26",0,0,0
"BAT620",2,0,2
"BAT1538",3,3,6
"UR13",0,2,2
"BAT1213",2,1,3
"BAT1588",0,0,0
"UGR64",0,0,0
"UV17",1,4,5
"BAT1539",4,1,5
"BAT0796",0,1,1
"UR14",1,1,2
"UGR53",1,0,1
"UGR18",0,0,0
"BAT269",2,1,3
"UGR66",0,0,0
"UGR85",0,0,0
"BAT2481",0,1,1
"BAT416",1,1,2
"BAT500",0,1,1
"BAT1836",0,1,1
"UR2",0,1,1
"UR7",0,0,0
"UR22",0,0,0
"UGR44",0,2,2
"BAT1224",2,0,2
"BAT0802",0,1,1
"UR29",0,0,0
"UR20",0,3,3
"UGR7",0,0,0
"UV15",0,2,2
"UGR88",0,0,0
"QEPC092R",0,0,0
"BAT1831",0,1,1
"UR17",0,0,0
"BAT0651",0,0,0
"BAT0644",0,0,0
"BAT1830",0,0,0
"BAT270",0,1,1
"BAT1832",0,0,0
"UGR86",0,0,0
"BAT1841",0,3,3
"UR1",0,1,1
"BAT0807",0,1,1
"UR42",0,0,0
"BAT2786",0,3,3
"BAT410",0,0,0
"BAT412",0,0,0
"UGR84",0,0,0
"UR46",0,0,0
"BAT2801",1,2,3
"BAT502",0,1,1
"UR18",0,1,1
"BAT0810",1,1,2
"BAT1469",0,0,0
"BAT1212",1,0,1
"BAT2001",0,1,1
"BAT617",1,0,1
"BAT414",0,0,0
"UGR5",0,2,2
"UV13",0,1,1
"UR47",0,2,2
"BAT2797",0,3,3
"BAT0649",1,0,1
"UR6",0,0,0
"UGR78",0,0,0
"BAT1215",0,0,0
"UR15",0,1,1
"BAT2483",0,0,0
"UGR65",0,2,2
"UR51",0,2,2
"UR49",0,0,0
"UR48",0,1,1
"UR28",0,0,0
"UV6",0,0,0
"UGR11",0,0,0
"UGR25",0,0,0
"BAT2789",0,1,1
"UGR33",0,1,1
"UV16",0,0,0
"BAT16",0,0,0
"UR34",0,2,2
"BAT615",1,0,1
"UGR6",0,0,0
"BAT413",0,3,3
"BAT2792",0,1,1
"BAT1837",0,1,1
"BAT603",0,1,1
"UR33",0,0,0
"UV23",0,1,1
"UGR57",0,1,1
"BFS054",0,0,0
"BAT1833",0,1,1
"UR32",0,0,0
"BAT2791",0,1,1
"BAT2985",0,1,1
"QEPC028R",0,0,0
"BAT1823",0,2,2
"UGR8",0,1,1
"UR9",0,0,0
"BAT2800",0,0,0
"BAT20",0,1,1
"UGR56",0,0,0
"BAT0639",1,0,1
"UR3",1,0,1
"UGR70",1,0,1
"UGR76",0,0,0
"BAT513",0,0,0
"BAT2075",1,0,1
"UV19",0,1,1
"BAT2",0,2,2
"BAT14",0,0,0
"UV32",2,4,6
"BAT7",0,0,0
"BAT1840",0,0,0
"UR21",0,1,1
"UR41",0,0,0
"UGR83",1,0,1
"BAT1826",0,1,1
"UV40",1,0,1
"UGR55",0,0,0
"UR35",0,2,2
"UR52",0,0,0
"BAT1835",0,1,1
"UR10",0,0,0
"UV8",0,1,1
"BAT406",0,0,0
"BAT6",0,1,1
"UR27",0,0,0
"UV5",0,0,0
"UV26",0,0,0
"BAT0638",0,0,0
"BAT8",0,1,1
"BAT3",0,1,1
"UR45",0,0,0
"UR26",0,0,0
"UGR36",0,0,0
"UR53",0,0,0
"UGR52",1,0,1
"UGR79",0,1,1
"UGR38",0,0,0
"UR39",0,0,0
"UR36",0,2,2
"BAT1986",0,1,1
"UV22",0,0,0
"BAT1829",0,0,0
"UV25",0,3,3
"UGR59",0,1,1
"BAT10",0,0,0
"UGR87",0,3,3
"BAT2813",0,3,3
"UR31",0,0,0
"BAT18",0,2,2
"BAT9",0,0,0
"UR25",0,3,3
"BAT13",0,0,0
"UV2",0,0,0
"BAT400",0,0,0
"UV24",0,1,1
"BAT15",0,0,0
"UV42",0,1,1
"UV4",0,1,1
"QEPC091R",0,1,1
"UGR91",1,0,1
"UGR41",0,0,0
"UGR74",1,0,1
"UV30",0,0,0
"UV28",0,1,1
"UV43",1,0,1
"BAT11",0,2,2
"UV18",0,1,1
"UGR23",0,0,0
"UV41",0,0,0
"UV34",0,0,0
"QEPC005",0,0,0
"UGR4",0,0,0
"UGR63",0,0,0
"UR12",0,0,0
"UV36",0,0,0
"UV37",0,0,0
"UR50",0,0,0
"QEPC045",1,0,1
"UV29",1,0,1
"UR5",0,0,0
"UGR80",0,1,1
"UV12",0,0,0
"UV44",0,0,0
"UV35",0,1,1
"UR38",0,1,1
"UV33",0,1,1
"UV31",0,0,0
"UR44",0,0,0
"QEPC046",0,1,1
"UV39",0,0,0
"UV27",0,0,0
"QEPC004",0,0,0
"UGR77",0,0,0
"UV1",0,0,0
